
╔══════════════════════════════════════════════════╗
║ ДОКУМЕНТ: ПоступлениеБезналичныхДенежныхСредств
║ Синоним:  Поступление безналичных денежных средств
╚══════════════════════════════════════════════════╝
  [РЕКВИЗИТЫ]
    Организация | Организация | Организация; 
    БанковскийСчет | Банковский счет | Банковский счет организации; 
    ТипПлатежногоДокумента | Тип платежного документа | Типы платежных документов; 
    ХозяйственнаяОперация | Операция | Хозяйственные операции; 
    СуммаДокумента | Сумма документа | Число; 
    Контрагент | Плательщик | Контрагент; 
    БанковскийСчетКонтрагента | Банковский счет контрагента | Банковский счет; 
    БанковскийСчетОтправитель | Банковский счет отправитель | Банковский счет организации; 
    КассаОтправитель | Касса отправитель | Касса; 
    ДатаВходящегоДокумента | Дата входящего документа | Дата; 
    НомерВходящегоДокумента | Номер входящего документа | Строка; 
    НазначениеПлатежа | Назначение платежа | Строка; 
    Валюта | Валюта | Валюта; 
    Комментарий | Комментарий | Строка; 
    СтатьяДвиженияДенежныхСредств | Статья ДДС | Статья движения денежных средств; 
    ДокументВыдачи | Документ выдачи | Расходный кассовый ордер; Списание безналичных ДС; 
    ВалютаКонвертации | Конвертация из валюты | Валюта; 
    КурсКонвертации | Курс конвертации | Число; 
    ПодотчетноеЛицо | Подотчетное лицо | Физическое лицо; 
    Подразделение | Подразделение | Подразделение; 
    СтатьяАктивовПассивов | Статья активов и пассивов | Статья актива/пассива; 
    АналитикаАктивовПассивов | Аналитика активов и пассивов | Номенклатура; Организация; Подразделение; Статья движения денежных средств; Банковский счет организации; Контрагент; Партнер; (не используется) Типы налогов; Прочие активы и пассивы; Без аналитики; Направление деятельности; Физическое лицо; Вид налога, взносов; Склад (складская территория); 
    ПроведеноБанком | Проведено банком | Булево; 
    ДатаПроведенияБанком | Дата проведения банком | Дата; 
    ДокументОснование | Документ основание | Расходный кассовый ордер; Отчет комиссионера (агента) о продажах; Возврат товаров поставщику; Списание безналичных ДС; Заявка на возврат товаров от клиента; Отчет комитенту (принципалу) о продажах; Реализация товаров и услуг; Выкуп возвратной тары клиентом; Акт выполненных работ; Ожидаемое поступление ДС; Счет на оплату; Заказ клиента; Выкуп товаров хранителем; 
    ИдентификаторПлатежа | Идентификатор платежа | Строка; 
    СуммаКонвертации | Сумма конвертации | Число; 
    ДатаВыгрузки | Дата выгрузки | Дата; 
    ДатаЗагрузки | Дата загрузки | Дата; 
    ОшибкиЗагрузки | Ошибки загрузки | Строка; 
    ФорматированноеНазначениеПлатежа | Форматированное назначение платежа | Строка; 
    ДанныеВыписки | Данные выписки | Строка; 
    ИмяКонтрагента | Имя контрагента | Строка; 
    ПодтверждениеЗачисленияЗарплаты | Подтверждение банка | Зачисление ДС на лицевые счета; 
    ПроводкиПоРаботникам | Проводки по работникам | Булево; 
    ГруппаФинансовогоУчета | Группа фин. учета расчетов | Группа финансового учета расчетов; 
    НаправлениеДеятельности | Направление деятельности | Направление деятельности; 
    Договор | Договор | Договор между организациями; Договор с контрагентом; 
    Ответственный | Ответственный | Пользователь; 
    КодВалютнойОперации | Код валютной операции | Коды валютных операций; 
    Партнер | Партнер | Партнер; 
    КратностьКурсаКонвертации | Кратность курса конвертации | Число; 
    ОбъектРасчетов | Объект расчетов | Объект расчетов; 
    ИдентификаторДокумента | Идентификатор документа | Строка; 
    Автор | Автор | Пользователь; 
    ДоговорЭквайринга | Договор подключения к платежной системе | Договор подключения к платежной системе; 
    ОтражатьКомиссию | Отражать комиссию | Булево; 
    СуммаКомиссии | Сумма комиссии | Число; 
    СтатьяРасходов | Статья расходов | Статья расходов; 
    АналитикаРасходов | Аналитика расходов | Маркетинговое мероприятие; Приобретение товаров и услуг; Номенклатура; Таможенная декларация на импорт; Первичный документ; Заказ поставщику; Ввод остатков денежных средств; Ввод остатков ТМЦ в эксплуатации; Ввод начальных остатков; Курсовые разницы; Поступление товаров на склад; Выкуп товаров с хранения; Договор с контрагентом; Организация; Подразделение; Заявка на возврат товаров от клиента; Договор кредита (депозита); Поступление товаров; Реализация услуг и прочих активов; Перемещение товаров; Заказ на сборку (разборку); Претензия; Реализация товаров и услуг; Ввод остатков НДС предъявленного; Партнер; Корректировка приобретения; Прочие активы и пассивы; Приобретение услуг и прочих активов; Акт выполненных работ; Заказ на перемещение; Ввод остатков по финансовым инструментам; Сборка (разборка) товаров; Сделка с клиентом; Направление деятельности; Касса; Ввод остатков товаров; Ввод остатков прочие расходы; Передача товаров между организациями; Физическое лицо; Прочее оприходование товаров; Заказ клиента; Проект; Склад (складская территория); Прочие расходы; Ввод остатков о продажах за прошлые периоды; Ввод остатков взаиморасчетов; Ввод остатков расчетов по эквайрингу; Ввод остатков с подотчетниками; Группа аналитического учета номенклатуры; Ввод остатков прочих активов пассивов; 
    Исправление | Исправление | Булево; 
    СторнируемыйДокумент | Сторнируемый документ | Поступление безналичных ДС; 
    ИсправляемыйДокумент | Исправляемый документ | Поступление безналичных ДС; 
    НалогообложениеНДС | Налогообложение НДС | Типы налогообложения НДС; 
    СтатьяЦелевыхСредств | Статья целевых средств | Строка; 
    ПеречислениеВБюджет | Перечисление в бюджет | Булево; 
    СтатусСоставителя | Статус составителя | Строка; 
    КодБК | Код БК | Строка; 
    КодОКАТО | Код ОКАТО | Строка; 
    ПоказательОснования | Показатель основания | Строка; 
    ПоказательПериода | Показатель периода | Строка; 
    ПоказательНомера | Показатель номера | Строка; 
    ПоказательДаты | Показатель даты | Строка; 
    ТипНалога | Вид налога | Вид налога, взносов; 
    УдалитьТипНалога | (не используется) Тип налога | (не используется) Типы налогов; 
    НастройкаСчетовУчета | Настройка счетов учета | Строка; 
    ВидПеречисленияВБюджет | Вид перечисления в бюджет | Виды перечислений в бюджет; 
    ПоказательТипа | Показатель типа | Строка; 
    ОбъектРасчетовКомиссии | Объект расчетов комиссии | Объект расчетов; 
    ВестиУчетКомиссииВоВзаиморасчетах | Вести учет комиссии во взаиморасчетах | Булево; 

  [ТАБЛИЧНЫЕ ЧАСТИ]
    ТЧ: РасшифровкаПлатежа | Расшифровка платежа
      Партнер | Партнер | Партнер; 
      СтатьяДвиженияДенежныхСредств | Статья движения денежных средств | Статья движения денежных средств; 
      ОснованиеПлатежа | Основание платежа | Расходный кассовый ордер; Возврат товаров от клиента; Приобретение товаров и услуг; Таможенная декларация на импорт; Отчет комиссионера (агента) о продажах; Первичный документ; Заказ поставщику; Возврат товаров поставщику; Списание безналичных ДС; Договор между организациями; Договор с контрагентом; Отчет по комиссии между организациями; Заявка на возврат товаров от клиента; Отчет комитенту (принципалу) о продажах; Реализация услуг и прочих активов; Реализация товаров и услуг; Отчет по комиссии между организациями о списании; Счет-фактура выданный; Выкуп возвратной тары клиентом; Приобретение услуг и прочих активов; Акт выполненных работ; Отчет комиссионера о списании; Передача товаров между организациями; Выкуп возвратной тары у поставщика; Счет на оплату; Заказ клиента; Выкуп товаров хранителем; Отчет комитенту (принципалу) о закупках; 
      Сумма | Сумма | Число; 
      ВалютаВзаиморасчетов | Валюта взаиморасчетов | Валюта; 
      СуммаВзаиморасчетов | Сумма взаиморасчетов | Число; 
      СтатьяДоходов | Статья доходов/пассивов | Статья актива/пассива; Статьи доходов; 
      АналитикаДоходов | Аналитика доходов | Номенклатура; Заказ поставщику; Курсовые разницы; Организация; Подразделение; Договор кредита (депозита); Партнер; Направление деятельности; 
      Подразделение | Подразделение доходов | Подразделение; 
      ДоговорКредитаДепозита | Договор кредита (депозита) | Договор кредита (депозита); 
      ИдентификаторСтроки | Идентификатор строки | Строка; 
      АналитикаАктивовПассивов | Аналитика активов/пассивов | Номенклатура; Организация; Подразделение; Статья движения денежных средств; Банковский счет организации; Контрагент; Партнер; (не используется) Типы налогов; Прочие активы и пассивы; Без аналитики; Направление деятельности; Физическое лицо; Вид налога, взносов; Склад (складская территория); 
      ДоговорЗаймаСотруднику | Договор займа сотруднику | Строка; 
      ТипСуммыКредитаДепозита | Тип суммы | Типы сумм графика кредитов и депозитов; 
      Организация | Организация | Организация; 
      НаправлениеДеятельности | Направление деятельности | Направление деятельности; 
      СтавкаНДС | Ставка НДС | Ставки НДС; 
      СуммаНДС | Сумма НДС | Число; 
      ОбъектРасчетов | Объект расчетов | Объект расчетов; 
      НастройкаСчетовУчета | Настройка счетов учета | Строка; 
      ДоговорАренды | Договор аренды | Строка; 
      ТипПлатежаПоАренде | Тип платежа | Строка; 
      РасчетныйДокументПоАренде | Расчетный документ по аренде | Расходный кассовый ордер; Первичный документ; Списание безналичных ДС; 
      КурсЧислительВзаиморасчетов | Курс числитель взаиморасчетов | Число; 
      КурсЗнаменательВзаиморасчетов | Курс знаменатель взаиморасчетов | Число; 
      СтатьяЦелевыхСредств | Статья целевых средств | Строка; 
      ДатаПогашения | Дата погашения | Дата; 
    ТЧ: ИнструкцииБанку | Инструкции банку
      Инструкция | Инструкция | Инструкции банку; 
      Комментарий | Комментарий | Строка; 
    ТЧ: ДополнительныеРеквизиты | Дополнительные реквизиты
      Свойство | Свойство | Дополнительный реквизит / сведение; 
      Значение | Значение | Номенклатура; Упаковка; Статья расходов; Валюта; Сегмент клиентов; Договор между организациями; Договор с контрагентом; Дополнительное значение (иерархия); Организация; Подразделение; Булево; Пользователь; Договор кредита (депозита); Дополнительное значение; Статья движения денежных средств; Контрагент; Файл; Партнер; Строка; Дата; Группа финансового учета номенклатуры; Страна мира; Число; Ценовая группа; Направление деятельности; Статьи доходов; Физическое лицо; Сегмент номенклатуры; Договор подключения к платежной системе; Проект; Склад (складская территория); Инцидент; 
      ТекстоваяСтрока | Текстовая строка | Строка; 

╔══════════════════════════════════════════════════╗
║ ДОКУМЕНТ: СписаниеБезналичныхДенежныхСредств
║ Синоним:  Списание безналичных денежных средств
╚══════════════════════════════════════════════════╝
  [РЕКВИЗИТЫ]
    ДатаВходящегоДокумента | Дата входящего документа | Дата; 
    Контрагент | Получатель | Контрагент; 
    НазначениеПлатежа | Назначение платежа | Строка; 
    ХозяйственнаяОперация | Операция | Хозяйственные операции; 
    НомерВходящегоДокумента | Номер входящего документа | Строка; 
    Организация | Организация | Организация; 
    ОчередностьПлатежа | Очередность платежа | Число; 
    БанковскийСчетПолучатель | Банковский счет получатель | Банковский счет организации; 
    КассаПолучатель | Касса получатель | Касса; 
    ПодотчетноеЛицо | Подотчетное лицо | Физическое лицо; 
    ЗаявкаНаРасходованиеДенежныхСредств | Заявка на расходование денежных средств | Заявка на командировку; Заявка на расходование ДС; 
    РаспоряжениеНаПеремещениеДенежныхСредств | Распоряжение на перемещение денежных средств | Распоряжение; 
    СуммаДокумента | Сумма документа | Число; 
    Валюта | Валюта | Валюта; 
    БанковскийСчетКонтрагента | Счет получателя | Банковский счет; 
    БанковскийСчет | Банковский счет | Банковский счет организации; 
    ПеречислениеВБюджет | Перечисление в бюджет | Булево; 
    ВидПеречисленияВБюджет | Вид перечисления в бюджет | Виды перечислений в бюджет; 
    СтатусСоставителя | Статус составителя платежного документа | Строка; 
    ПоказательТипа | Показатель типа платежа | Строка; 
    КодБК | Код БК | Строка; 
    КодОКАТО | Код ОКАТО/ОКТМО | Строка; 
    ПоказательОснования | Показатель основания | Строка; 
    ПоказательПериода | Показатель периода (код таможенного органа) | Строка; 
    ПоказательНомера | Показатель номера | Строка; 
    ПоказательДаты | Показатель даты | Строка; 
    Комментарий | Комментарий | Строка; 
    НеКонтролироватьЗаполнениеЗаявки | Не контролировать заполнение заявки | Булево; 
    ВидПлатежа | Вид платежа | Строка; 
    ТипПлатежногоДокумента | Тип платежного документа | Типы платежных документов; 
    СтатьяДвиженияДенежныхСредств | Статья ДДС | Статья движения денежных средств; 
    ВалютаКонвертации | Конвертация в валюту | Валюта; 
    КурсКонвертации | Курс конвертации | Число; 
    СуммаКонвертации | Сумма конвертации | Число; 
    Подразделение | Подразделение | Подразделение; 
    НомерВедомостиНаВыплатуЗарплаты | Номер ведомости на выплату зарплаты | Строка; 
    ДатаВедомостиНаВыплатуЗарплаты | Дата ведомости на выплату зарплаты | Дата; 
    ОплатаПоЗаявкам | Оплата по заявкам | Булево; 
    ИдентификаторПлатежа | Идентификатор платежа | Строка; 
    ПроводкиПоРаботникам | Проводки по работникам | Булево; 
    ДокументОснование | Документ-основание | Приобретение товаров и услуг; Заказ поставщику; Распоряжение; Акт премии клиенту; Операция по ЮKassa; Выкуп товаров с хранения; Заявление о ввозе товаров из ЕАЭС; Авансовый отчет; Приобретение услуг и прочих активов; Отчет о списании товаров с хранения; Заявка на расходование ДС; Счет-фактура налогового агента; 
    ПроведеноБанком | Проведено банком | Булево; 
    ДатаПроведенияБанком | Дата проведения банком | Дата; 
    РегистрацияВНалоговомОргане | КПП | Регистрация в налоговом органе; 
    ДатаВыгрузки | Дата выгрузки | Дата; 
    ДатаЗагрузки | Дата загрузки | Дата; 
    ОшибкиЗагрузки | Ошибки загрузки | Строка; 
    ФорматированноеНазначениеПлатежа | Форматированное назначение платежа | Строка; 
    ДанныеВыписки | Данные выписки | Строка; 
    ИмяКонтрагента | Имя контрагента | Строка; 
    ДатаАвансовогоОтчета | Дата авансового отчета | Дата; 
    ПлатежиПо275ФЗ | Платежи по 275-ФЗ | Булево; 
    ТипПлатежаФЗ275 | Тип платежа 275-ФЗ | Строка; 
    ДоговорСУчастникомГОЗ | Договор с участником ГОЗ | Булево; 
    ДоговорСЗаказчиком | Договор с заказчиком | Договор между организациями; Договор с контрагентом; 
    ТипНалога | Налог | Вид налога, взносов; 
    УдалитьТипНалога | (не используется) Налог | (не используется) Типы налогов; 
    НДФЛПоВедомостям | НДФЛ по ведомостям | Булево; 
    ГруппаФинансовогоУчета | Группа фин. учета расчетов | Группа финансового учета расчетов; 
    НаправлениеДеятельности | Направление деятельности | Направление деятельности; 
    Договор | Договор | Договор между организациями; Договор с контрагентом; 
    ИННПлательщика | ИНН Плательщика | Строка; 
    КПППлательщика | КПП Плательщика | Строка; 
    ТекстПлательщика | Текст плательщика | Строка; 
    Ответственный | Ответственный | Пользователь; 
    ТипКомиссииЗаПеревод | Тип комиссии за перевод | Типы комиссии за банковские переводы; 
    КодВалютнойОперации | Код валютной операции | Коды валютных операций; 
    ИнформацияДляВалютногоКонтроля | Информация для валютного контроля | Строка; 
    ИнформацияПолучателюПлатежа | Информация получателю платежа | Строка; 
    ИнформацияДляРегулирующихОрганов | Информация для регулирующих органов | Строка; 
    УсловиеСделкиКонвертации | Условие сделки конвертации | Число; 
    БанковскийСчетСписанияКомиссии | Банковский счет списания комиссии | Банковский счет организации; 
    УведомлениеОЗачисленииВалюты | Уведомление о зачислении валюты | Уведомление о зачислении валюты; 
    Партнер | Партнер | Партнер; 
    КратностьКурсаКонвертации | Кратность курса конвертации | Число; 
    ОбъектРасчетов | Объект расчетов | Объект расчетов; 
    ИдентификаторДокумента | Идентификатор документа | Строка; 
    КодВидаДохода | Код вида дохода | Строка; 
    Автор | Автор | Пользователь; 
    ДоговорЭквайринга | Договор подключения к платежной системе | Договор подключения к платежной системе; 
    ОтражатьКомиссию | Отражать комиссию | Булево; 
    СуммаКомиссии | Сумма комиссии | Число; 
    СтатьяРасходов | Статья расходов | Статья расходов; 
    АналитикаРасходов | Аналитика расходов | Маркетинговое мероприятие; Приобретение товаров и услуг; Номенклатура; Таможенная декларация на импорт; Первичный документ; Заказ поставщику; Ввод остатков денежных средств; Ввод остатков ТМЦ в эксплуатации; Ввод начальных остатков; Курсовые разницы; Поступление товаров на склад; Выкуп товаров с хранения; Договор с контрагентом; Организация; Подразделение; Заявка на возврат товаров от клиента; Договор кредита (депозита); Поступление товаров; Реализация услуг и прочих активов; Перемещение товаров; Заказ на сборку (разборку); Претензия; Реализация товаров и услуг; Ввод остатков НДС предъявленного; Партнер; Корректировка приобретения; Прочие активы и пассивы; Приобретение услуг и прочих активов; Акт выполненных работ; Заказ на перемещение; Ввод остатков по финансовым инструментам; Сборка (разборка) товаров; Сделка с клиентом; Направление деятельности; Касса; Ввод остатков товаров; Ввод остатков прочие расходы; Передача товаров между организациями; Физическое лицо; Прочее оприходование товаров; Заказ клиента; Проект; Склад (складская территория); Прочие расходы; Ввод остатков о продажах за прошлые периоды; Ввод остатков взаиморасчетов; Ввод остатков расчетов по эквайрингу; Ввод остатков с подотчетниками; Группа аналитического учета номенклатуры; Ввод остатков прочих активов пассивов; 
    НастройкаСчетовУчета | Настройка счетов учета | Строка; 
    КодВыплат | Код выплат | Строка; 
    Исправление | Исправление | Булево; 
    СторнируемыйДокумент | Сторнируемый документ | Списание безналичных ДС; 
    ИсправляемыйДокумент | Исправляемый документ | Списание безналичных ДС; 
    НалогообложениеНДС | Налогообложение НДС | Типы налогообложения НДС; 
    ПеречислениеСотрудникуЧерезБанк | Перечисление сотруднику через банк | Булево; 
    ПериодРегистрации | Период регистрации | Дата; 
    СписокФизЛиц | Список физ лиц | Булево; 
    ДатаВыгрузкиРеестра | Дата выгрузки реестра | Дата; 
    НомерДоговораСБанком | Номер договора | Строка; 
    ДатаДоговораСБанком | Дата договора | Дата; 
    ОтделениеБанка | Отделение банка | Строка; 
    ФилиалОтделенияБанка | Филиал отделения банка | Строка; 
    СтатьяЦелевыхСредств | Статья целевых средств | Строка; 
    ПлатежСКонвертацией | Платеж с конвертацией | Булево; 
    СуммаВВалютеОтправителя | Сумма в валюте отправителя | Число; 
    СтатьяДвиженияДенежныхСредствКонвертация | Статья ДДС конвертация | Статья движения денежных средств; 
    СписокКонтрагентов | Список контрагентов | Булево; 
    ОперацияССамозанятым | Операция с самозанятым | Булево; 
    КодировкаФайла | Кодировка файла | Строка; 
    ВидЗачисления | Вид зачисления | Строка; 
    ОбъектРасчетовКомиссии | Объект расчетов комиссии | Объект расчетов; 
    ВестиУчетКомиссииВоВзаиморасчетах | Вести учет комиссии во взаиморасчетах | Булево; 

  [ТАБЛИЧНЫЕ ЧАСТИ]
    ТЧ: РасшифровкаПлатежа | Расшифровка платежа
      Партнер | Партнер | Партнер; 
      СтатьяДвиженияДенежныхСредств | Статья движения денежных средств | Статья движения денежных средств; 
      Сумма | Сумма | Число; 
      ВалютаВзаиморасчетов | Валюта взаиморасчетов | Валюта; 
      СуммаВзаиморасчетов | Сумма взаиморасчетов | Число; 
      СтатьяРасходов | Статья расходов/активов | Статья расходов; Статья актива/пассива; 
      АналитикаРасходов | Аналитика расходов | Маркетинговое мероприятие; Приобретение товаров и услуг; Номенклатура; Таможенная декларация на импорт; Первичный документ; Заказ поставщику; Ввод остатков денежных средств; Ввод остатков ТМЦ в эксплуатации; Ввод начальных остатков; Курсовые разницы; Поступление товаров на склад; Выкуп товаров с хранения; Договор с контрагентом; Организация; Подразделение; Заявка на возврат товаров от клиента; Договор кредита (депозита); Поступление товаров; Реализация услуг и прочих активов; Перемещение товаров; Заказ на сборку (разборку); Претензия; Реализация товаров и услуг; Ввод остатков НДС предъявленного; Партнер; Корректировка приобретения; Прочие активы и пассивы; Приобретение услуг и прочих активов; Акт выполненных работ; Заказ на перемещение; Ввод остатков по финансовым инструментам; Сборка (разборка) товаров; Сделка с клиентом; Направление деятельности; Касса; Ввод остатков товаров; Ввод остатков прочие расходы; Передача товаров между организациями; Физическое лицо; Прочее оприходование товаров; Заказ клиента; Проект; Склад (складская территория); Прочие расходы; Ввод остатков о продажах за прошлые периоды; Ввод остатков взаиморасчетов; Ввод остатков расчетов по эквайрингу; Ввод остатков с подотчетниками; Группа аналитического учета номенклатуры; Ввод остатков прочих активов пассивов; 
      Подразделение | Подразделение расходов | Подразделение; 
      ДоговорКредитаДепозита | Договор кредита (депозита) | Договор кредита (депозита); 
      ЗаявкаНаРасходованиеДенежныхСредств | Заявка на расходование денежных средств | Заявка на командировку; Заявка на расходование ДС; 
      Комментарий | Комментарий | Строка; 
      ДоговорАренды | Договор аренды | Строка; 
      ТипПлатежаПоАренде | Тип платежа | Строка; 
      ИдентификаторСтроки | Идентификатор строки | Строка; 
      АналитикаАктивовПассивов | Аналитика активов/пассивов | Номенклатура; Организация; Подразделение; Статья движения денежных средств; Банковский счет организации; Контрагент; Партнер; (не используется) Типы налогов; Прочие активы и пассивы; Без аналитики; Направление деятельности; Физическое лицо; Вид налога, взносов; Склад (складская территория); 
      ДоговорЗаймаСотруднику | Договор займа сотруднику | Строка; 
      ТипСуммыКредитаДепозита | Тип суммы | Типы сумм графика кредитов и депозитов; 
      Организация | Организация | Организация; 
      ДоговорСЗаказчиком | Договор с заказчиком | Договор с контрагентом; 
      СтатьяКалькуляции | Статья калькуляции | Строка; 
      НаправлениеДеятельности | Направление деятельности | Направление деятельности; 
      СтавкаНДС | Ставка НДС | Ставки НДС; 
      СуммаНДС | Сумма НДС | Число; 
      Ведомость | Ведомость | Строка; 
      ОбъектРасчетов | Объект расчетов | Объект расчетов; 
      НастройкаСчетовУчета | Настройка счетов учета | Строка; 
      КурсЧислительВзаиморасчетов | Курс числитель взаиморасчетов | Число; 
      КурсЗнаменательВзаиморасчетов | Курс знаменатель взаиморасчетов | Число; 
      СтатьяЦелевыхСредств | Статья целевых средств | Строка; 
      ДатаПогашения | Дата погашения | Дата; 
      Контрагент | Контрагент | Контрагент; 
      СуммаВВалютеОтправителя | Сумма в валюте отправителя | Число; 
      СуммаНДСВВалютеОтправителя | Сумма НДС в валюте отправителя | Число; 
    ТЧ: ЛицевыеСчетаСотрудников | Лицевые счета сотрудников
      ФизическоеЛицо | Физическое лицо | Физическое лицо; 
      ЛицевойСчет | Лицевой счет | Банковский счет; 
      Сумма | Сумма | Число; 
      СтатьяДвиженияДенежныхСредств | Статья ДДС | Статья движения денежных средств; 
      ИдентификаторСтроки | Идентификатор строки | Строка; 
    ТЧ: ИнструкцииБанку | Инструкции банку
      Инструкция | Инструкция | Инструкции банку; 
      Комментарий | Комментарий | Строка; 
    ТЧ: ДополнительныеРеквизиты | Дополнительные реквизиты
      Свойство | Свойство | Дополнительный реквизит / сведение; 
      Значение | Значение | Номенклатура; Упаковка; Статья расходов; Валюта; Сегмент клиентов; Договор между организациями; Договор с контрагентом; Дополнительное значение (иерархия); Организация; Подразделение; Булево; Пользователь; Договор кредита (депозита); Дополнительное значение; Статья движения денежных средств; Контрагент; Файл; Партнер; Строка; Дата; Группа финансового учета номенклатуры; Страна мира; Число; Ценовая группа; Направление деятельности; Статьи доходов; Физическое лицо; Сегмент номенклатуры; Договор подключения к платежной системе; Проект; Склад (складская территория); Инцидент; 
      ТекстоваяСтрока | Текстовая строка | Строка; 
    ТЧ: БанковскиеСчетаСпискаКонтрагентов | Банковские счета списка контрагентов
      Контрагент | Контрагент | Контрагент; 
      БанковскийСчетКонтрагента | Банковский счет контрагента | Банковский счет; 
      Сумма | Сумма | Число; 

╔══════════════════════════════════════════════════╗
║ СПРАВОЧНИК: Контрагенты
║ Синоним:    Контрагенты
╚══════════════════════════════════════════════════╝
  [РЕКВИЗИТЫ]
    НаименованиеПолное | Сокращенное юр. наименование | Строка; 
    ОбособленноеПодразделение | Обособленное подразделение | Булево; 
